,Unnamed: 0,Source,Destination,Total_Stops,airline_IndiGo,airline_Jet Airways,airline_other,info_No info,day,month,year,dep_hour,dep_minute,arrival_hour,arrival_minute,duration_hours,price
8021,8023,3,3,1.0,0,0,0,1,18,5,2019,12,0,13,15,25,7662.0
8022,8024,4,4,2.0,0,0,0,1,6,6,2019,13,20,7,40,18,12751.0
8023,8025,1,1,1.0,0,1,0,1,6,3,2019,20,45,16,50,20,19595.0
8024,8026,2,2,3.0,0,0,1,1,9,3,2019,7,0,9,40,2,7975.0
8025,8027,3,3,1.0,0,1,0,1,18,5,2019,14,5,19,50,5,14781.0
8026,8028,3,3,1.0,0,1,0,1,9,5,2019,8,25,20,45,12,14781.0
8027,8029,3,3,1.0,0,1,0,0,24,3,2019,13,55,16,20,26,10031.0
8028,8030,3,3,1.0,0,1,0,0,9,6,2019,14,5,19,50,5,10844.0
8029,8031,2,2,3.0,0,1,0,0,9,5,2019,19,50,22,50,3,3502.0
8030,8032,4,4,2.0,0,1,0,1,1,6,2019,9,35,4,25,18,13292.0
8031,8033,3,3,1.0,0,1,0,1,6,6,2019,20,25,23,35,27,14151.0
8032,8034,1,1,3.0,0,0,1,1,1,3,2019,5,45,7,5,1,12475.0
8033,8035,4,4,1.0,0,1,0,1,3,6,2019,20,55,12,35,15,14714.0
8034,8036,4,4,1.0,0,0,1,1,24,5,2019,19,0,1,30,6,8283.0
8035,8037,2,2,1.0,0,1,0,0,12,3,2019,20,35,9,30,12,11087.0
8036,8038,3,3,1.0,0,1,0,0,21,5,2019,14,5,19,50,5,10844.0
8037,8039,4,4,1.0,1,0,0,1,24,6,2019,18,35,1,30,6,5883.0
8038,8040,2,2,2.0,0,0,0,1,15,3,2019,5,50,16,20,10,7664.0
8039,8041,4,4,1.0,0,1,0,0,27,5,2019,8,0,4,25,20,12898.0
8040,8042,4,4,1.0,0,1,0,0,12,6,2019,22,50,19,0,20,10262.0
8041,8043,3,3,1.0,0,1,0,1,15,5,2019,9,35,19,10,9,13067.0
8042,8044,3,3,3.0,1,0,0,1,18,3,2019,15,10,17,45,2,4462.0
8043,8045,1,1,3.0,0,1,0,1,27,6,2019,2,55,4,20,1,5678.0
8044,8046,3,3,1.0,0,1,0,1,21,5,2019,6,30,12,0,5,14388.0
8045,8047,4,4,1.0,0,1,0,1,3,6,2019,19,45,12,35,16,14714.0
8046,8048,3,3,3.0,1,0,0,1,27,5,2019,9,35,12,20,2,4804.0
8047,8049,4,4,2.0,0,0,0,1,9,5,2019,5,0,7,40,26,11281.0
8048,8050,3,3,1.0,0,1,0,0,24,3,2019,21,10,8,10,11,11134.0
8049,8051,1,1,2.0,0,0,0,1,12,3,2019,19,40,9,10,13,11647.0
8050,8052,3,3,1.0,0,1,0,0,9,6,2019,17,0,21,5,28,10539.0
8051,8053,4,4,1.0,0,0,1,1,1,6,2019,8,0,19,0,11,12192.0
8052,8054,2,2,3.0,0,0,0,1,24,4,2019,13,20,16,10,2,6121.0
8053,8055,3,3,1.0,0,1,0,1,24,3,2019,19,45,4,45,9,13759.0
8054,8056,4,4,1.0,0,0,1,1,27,3,2019,10,20,1,35,15,6427.0
8055,8057,2,2,3.0,1,0,0,1,9,4,2019,22,10,1,0,2,3943.0
8056,8058,2,2,3.0,1,0,0,1,12,5,2019,22,10,1,0,2,4284.0
8057,8059,4,4,1.0,1,0,0,1,9,3,2019,5,5,10,5,5,8147.0
8058,8060,2,2,3.0,0,1,0,0,12,5,2019,19,50,22,50,3,3502.0
8059,8061,1,1,3.0,1,0,0,1,15,3,2019,2,30,4,0,1,3342.0
8060,8062,2,2,3.0,1,0,0,1,21,3,2019,6,0,8,45,2,5734.0
8061,8063,3,3,1.0,0,0,1,1,6,6,2019,15,55,21,25,5,8224.0
8062,8064,4,4,1.0,0,0,1,1,6,3,2019,6,10,11,20,5,9748.0
8063,8065,4,4,2.0,0,1,0,0,21,3,2019,19,10,4,25,33,8834.0
8064,8066,3,3,1.0,0,0,1,1,6,5,2019,16,40,0,15,7,7102.0
8065,8067,4,4,1.0,0,0,1,1,15,5,2019,13,0,1,30,12,13727.0
8066,8068,2,2,1.0,0,1,0,0,18,3,2019,11,40,9,30,21,11087.0
8067,8069,4,4,2.0,0,1,0,0,15,6,2019,9,40,4,25,18,10368.0
8068,8070,2,2,3.0,0,1,0,0,1,6,2019,6,0,8,45,2,7229.0
8069,8071,4,4,1.0,0,1,0,0,15,6,2019,18,15,19,0,24,10262.0
8070,8072,2,2,3.0,1,0,0,1,15,4,2019,20,0,22,50,2,4823.0
8071,8073,3,3,3.0,1,0,0,1,24,5,2019,4,40,7,15,2,4804.0
8072,8074,4,4,1.0,1,0,0,1,6,6,2019,23,30,4,35,5,10112.0
8073,8075,2,2,3.0,0,1,0,1,27,5,2019,6,0,8,45,2,7229.0
8074,8076,3,3,1.0,0,1,0,1,24,5,2019,17,0,22,5,29,13067.0
8075,8077,4,4,1.0,0,1,0,1,3,6,2019,14,0,4,25,14,14714.0
8076,8078,4,4,1.0,0,0,0,1,3,6,2019,9,45,23,0,13,8907.0
8077,8079,2,2,3.0,0,1,0,1,9,4,2019,11,10,14,5,2,7229.0
8078,8080,4,4,2.0,0,0,1,1,3,3,2019,17,50,1,35,7,24528.0
8079,8081,4,4,1.0,1,0,0,1,3,6,2019,4,55,21,0,16,6838.0
8080,8082,4,4,1.0,0,0,1,0,12,6,2019,7,5,21,0,13,10406.0
8081,8083,1,1,1.0,0,0,1,1,6,3,2019,21,55,9,25,11,12395.0
8082,8084,3,3,1.0,0,0,0,1,6,5,2019,20,30,20,25,23,10203.0
8083,8085,1,1,3.0,1,0,0,1,12,5,2019,6,25,7,55,1,4049.0
8084,8086,3,3,1.0,0,1,0,1,9,6,2019,20,25,18,0,21,13401.0
8085,8087,4,4,2.0,0,0,0,1,9,5,2019,12,0,7,40,19,9968.0
8086,8088,1,1,3.0,0,1,0,1,6,5,2019,10,20,11,50,1,8040.0
8087,8089,4,4,1.0,0,0,1,1,27,3,2019,15,15,1,35,10,6427.0
8088,8090,0,0,3.0,1,0,0,1,6,5,2019,22,5,0,25,2,5277.0
8089,8091,1,1,3.0,0,1,0,0,1,4,2019,2,55,4,20,1,2228.0
8090,8092,2,2,3.0,0,0,1,1,24,5,2019,21,0,23,50,2,5613.0
8091,8093,3,3,1.0,1,0,0,1,12,5,2019,17,35,22,15,4,6669.0
8092,8094,0,0,3.0,0,0,1,1,15,5,2019,17,45,20,5,2,11982.0
8093,8095,3,3,2.0,0,1,0,0,21,5,2019,6,30,7,25,24,10118.0
8094,8096,3,3,3.0,1,0,0,1,15,3,2019,21,25,0,5,2,4148.0
8095,8097,4,4,1.0,0,1,0,1,9,6,2019,2,15,12,35,10,18371.0
8096,8098,4,4,1.0,0,0,1,1,12,6,2019,11,30,21,0,9,13587.0
8097,8099,4,4,2.0,0,0,0,1,6,6,2019,17,15,19,15,26,12760.0
8098,8100,4,4,2.0,0,1,0,0,6,6,2019,9,40,4,25,18,10368.0
8099,8101,1,1,3.0,1,0,0,1,1,6,2019,2,35,4,5,1,3175.0
8100,8102,0,0,3.0,0,0,1,1,9,5,2019,9,45,12,0,2,3597.0
8101,8103,4,4,1.0,0,0,1,0,27,5,2019,11,30,1,30,14,6733.0
8102,8104,4,4,1.0,0,0,1,1,1,6,2019,3,50,12,35,8,12192.0
8103,8105,4,4,2.0,0,1,0,1,27,5,2019,19,10,19,0,23,15129.0
8104,8106,2,2,3.0,0,0,1,1,12,5,2019,11,30,14,20,2,4668.0
8105,8107,4,4,1.0,0,1,0,0,27,6,2019,17,30,12,35,19,10262.0
8106,8108,4,4,2.0,0,1,0,1,18,5,2019,9,40,4,25,18,15129.0
8107,8109,4,4,1.0,0,0,1,1,3,6,2019,7,10,22,30,15,7878.0
8108,8110,1,1,3.0,0,1,0,1,18,3,2019,10,20,11,50,1,8040.0
8109,8111,4,4,1.0,0,1,0,0,9,5,2019,2,15,12,35,10,12373.0
8110,8112,4,4,2.0,0,0,0,1,18,5,2019,17,15,19,15,26,12392.0
8111,8113,0,0,3.0,1,0,0,1,18,5,2019,22,5,0,25,2,5277.0
8112,8114,4,4,1.0,0,0,1,1,21,5,2019,13,0,21,0,8,7888.0
8113,8115,4,4,1.0,0,0,1,1,3,6,2019,8,45,19,15,10,9001.0
8114,8116,1,1,3.0,1,0,0,1,21,3,2019,6,20,7,45,1,4049.0
8115,8117,0,0,3.0,1,0,0,1,24,3,2019,5,15,7,35,2,4326.0
8116,8118,2,2,3.0,1,0,0,1,9,3,2019,23,30,2,20,2,4777.0
8117,8119,4,4,1.0,1,0,0,1,21,3,2019,11,30,21,0,9,6838.0
8118,8120,4,4,1.0,1,0,0,1,6,6,2019,7,15,12,30,5,6582.0
8119,8121,4,4,1.0,0,1,0,0,1,6,2019,21,50,12,35,14,10262.0
8120,8122,2,2,3.0,0,0,1,0,1,3,2019,23,25,2,10,2,10873.0
8121,8123,4,4,1.0,0,1,0,0,27,6,2019,2,15,12,35,10,10262.0
8122,8124,3,3,3.0,1,0,0,1,27,3,2019,5,30,8,20,2,4148.0
8123,8125,4,4,2.0,1,0,0,1,27,3,2019,11,55,21,20,9,6494.0
8124,8126,4,4,1.0,0,1,0,0,21,5,2019,10,0,12,35,26,12898.0
8125,8127,4,4,2.0,0,0,0,1,9,6,2019,5,0,19,15,38,9968.0
8126,8128,4,4,1.0,0,1,0,0,21,5,2019,15,0,4,25,13,12898.0
8127,8129,4,4,1.0,0,0,1,1,24,5,2019,14,55,22,30,7,7740.0
8128,8130,3,3,1.0,0,0,0,1,9,5,2019,9,50,21,5,11,7452.0
8129,8131,1,1,3.0,0,1,0,0,21,3,2019,7,10,8,35,1,4160.0
8130,8132,2,2,3.0,1,0,0,1,27,5,2019,8,30,11,20,2,4823.0
8131,8133,4,4,2.0,0,0,0,1,18,5,2019,10,55,19,15,8,13486.0
8132,8134,2,2,3.0,0,1,0,0,27,4,2019,18,55,22,0,3,4544.0
8133,8135,4,4,2.0,0,0,0,1,21,5,2019,9,45,9,25,23,10975.0
8134,8136,0,0,3.0,1,0,0,1,3,5,2019,14,45,17,5,2,3858.0
8135,8137,4,4,2.0,0,1,0,1,6,5,2019,5,30,4,25,22,15129.0
8136,8138,4,4,2.0,0,0,0,1,15,6,2019,9,45,9,25,23,10975.0
8137,8139,4,4,1.0,0,0,1,1,9,5,2019,16,45,22,25,5,6752.0
8138,8140,3,3,3.0,0,0,1,1,18,6,2019,9,45,12,15,2,3807.0
8139,8141,4,4,1.0,0,0,0,1,6,3,2019,12,30,9,25,20,13832.0
8140,8142,2,2,3.0,0,1,0,0,6,4,2019,18,55,22,0,3,4544.0
8141,8143,3,3,1.0,0,1,0,1,6,6,2019,18,55,8,15,13,14571.0
8142,8144,0,0,3.0,0,0,1,1,24,6,2019,17,45,20,5,2,11982.0
8143,8145,1,1,3.0,0,1,0,1,1,5,2019,7,5,8,30,1,8040.0
8144,8146,2,2,3.0,0,0,1,1,18,3,2019,16,0,18,35,2,11913.0
8145,8147,3,3,1.0,0,0,1,1,24,5,2019,6,50,10,30,3,5162.0
8146,8148,4,4,2.0,0,1,0,1,15,6,2019,9,40,12,35,26,13014.0
8147,8149,3,3,1.0,0,1,0,0,18,5,2019,21,10,4,40,7,8586.0
8148,8150,4,4,1.0,0,0,1,1,21,5,2019,8,0,19,0,11,10197.0
8149,8151,3,3,1.0,0,0,1,1,1,5,2019,17,0,20,20,27,8610.0
8150,8152,2,2,3.0,0,0,1,1,1,6,2019,23,55,2,45,2,7120.0
8151,8153,4,4,0.0,0,0,0,1,9,5,2019,5,15,19,15,38,10703.0
8152,8154,4,4,1.0,0,1,0,0,1,6,2019,9,0,4,25,19,10262.0
8153,8155,4,4,2.0,0,1,0,0,27,6,2019,5,30,19,0,13,11507.0
8154,8156,2,2,3.0,1,0,0,1,6,6,2019,21,15,0,15,3,3943.0
8155,8157,4,4,2.0,0,1,0,1,15,6,2019,9,35,12,35,27,13292.0
8156,8158,2,2,1.0,1,0,0,1,21,3,2019,13,40,18,35,4,7166.0
8157,8159,4,4,1.0,0,1,0,0,15,6,2019,13,0,19,0,6,10262.0
8158,8160,4,4,1.0,0,0,1,1,12,6,2019,20,45,7,10,10,6152.0
8159,8161,3,3,1.0,0,1,0,0,15,5,2019,9,35,22,5,12,10703.0
8160,8162,2,2,3.0,0,1,0,0,21,5,2019,7,10,10,10,3,4030.0
8161,8163,4,4,1.0,0,0,1,1,6,3,2019,17,30,1,35,8,17057.0
8162,8164,0,0,3.0,1,0,0,1,18,6,2019,7,55,10,15,2,3850.0
8163,8165,3,3,1.0,0,1,0,1,6,5,2019,20,0,9,20,13,14388.0
8164,8166,4,4,1.0,1,0,0,1,3,4,2019,2,0,7,25,5,4744.0
8165,8167,4,4,1.0,0,1,0,0,1,6,2019,17,30,12,35,19,10262.0
8166,8168,2,2,3.0,0,0,0,1,3,3,2019,21,10,23,55,2,7591.0
8167,8169,4,4,1.0,0,0,1,1,27,5,2019,7,55,22,25,14,6152.0
8168,8170,2,2,1.0,0,1,0,1,6,3,2019,8,55,9,0,24,15025.0
8169,8171,1,1,3.0,1,0,0,1,3,3,2019,16,55,18,25,1,6795.0
8170,8172,3,3,1.0,0,0,0,1,24,5,2019,17,30,20,25,26,10623.0
8171,8173,0,0,3.0,1,0,0,1,24,5,2019,7,55,10,15,2,3850.0
8172,8174,4,4,2.0,0,1,0,0,21,3,2019,19,10,18,50,23,6643.0
8173,8175,3,3,1.0,0,1,0,0,1,5,2019,14,5,22,35,8,10844.0
8174,8176,4,4,2.0,0,0,0,1,27,5,2019,19,45,19,15,23,10441.0
8175,8177,4,4,1.0,0,0,1,1,27,6,2019,17,30,1,30,8,13377.0
8176,8178,4,4,2.0,0,0,0,1,18,5,2019,12,55,19,15,30,13696.0
8177,8179,2,2,3.0,1,0,0,1,3,6,2019,0,25,3,15,2,3943.0
8178,8180,4,4,2.0,0,0,0,1,24,6,2019,19,45,19,15,23,9443.0
8179,8181,4,4,2.0,0,1,0,1,1,6,2019,5,30,4,25,22,13014.0
8180,8182,2,2,2.0,0,0,0,1,24,3,2019,17,0,22,55,29,8114.0
8181,8183,4,4,1.0,0,0,1,1,24,6,2019,6,5,11,20,5,5583.0
8182,8184,2,2,1.0,0,1,0,1,12,3,2019,16,55,8,15,15,13817.0
8183,8185,4,4,1.0,0,0,1,1,27,3,2019,12,50,19,15,6,6953.0
8184,8186,4,4,1.0,0,0,1,1,27,3,2019,10,20,21,0,10,6637.0
8185,8187,3,3,3.0,1,0,0,1,3,4,2019,9,35,12,20,2,4174.0
8186,8188,4,4,2.0,0,0,0,1,21,3,2019,9,45,9,25,23,8140.0
8187,8189,2,2,1.0,0,1,0,1,12,3,2019,7,0,23,0,16,13817.0
8188,8190,4,4,1.0,0,1,0,0,6,6,2019,9,0,19,0,10,10262.0
8189,8191,4,4,1.0,1,0,0,1,18,5,2019,15,10,20,0,4,6496.0
8190,8192,4,4,1.0,1,0,0,1,15,6,2019,23,30,4,35,5,10112.0
8191,8193,4,4,2.0,0,0,0,1,27,5,2019,13,15,9,25,20,10467.0
8192,8194,4,4,1.0,1,0,0,1,1,6,2019,10,35,1,30,14,6206.0
8193,8195,3,3,2.0,0,0,0,1,24,5,2019,12,0,18,30,30,10151.0
8194,8196,3,3,3.0,1,0,0,1,12,6,2019,15,15,17,45,2,4804.0
8195,8197,2,2,3.0,0,0,1,1,24,3,2019,7,45,10,40,2,5048.0
8196,8198,1,1,3.0,0,1,0,0,6,6,2019,2,55,4,20,1,4050.0
8197,8199,2,2,3.0,0,0,1,0,1,6,2019,9,30,12,20,2,3919.0
8198,8200,3,3,1.0,0,1,0,0,9,6,2019,21,10,8,15,11,11841.0
8199,8201,4,4,1.0,1,0,0,1,24,4,2019,20,25,1,30,5,5065.0
8200,8202,3,3,2.0,0,0,0,1,9,5,2019,12,0,18,30,30,9626.0
8201,8203,2,2,3.0,1,0,0,1,27,6,2019,22,10,1,0,2,3419.0
8202,8204,3,3,0.0,0,0,0,1,9,6,2019,9,50,23,15,13,14960.0
8203,8205,2,2,3.0,1,0,0,1,9,6,2019,21,15,0,15,3,3943.0
8204,8206,4,4,1.0,0,0,1,1,9,5,2019,9,0,19,15,10,14323.0
8205,8207,3,3,2.0,0,0,0,1,9,6,2019,16,50,13,45,20,11752.0
8206,8208,4,4,1.0,0,0,1,1,6,6,2019,8,30,19,15,10,7677.0
8207,8209,4,4,1.0,0,0,1,1,24,5,2019,13,0,21,0,8,14067.0
8208,8210,3,3,1.0,0,1,0,1,1,5,2019,21,10,9,20,12,14781.0
8209,8211,3,3,1.0,0,1,0,1,15,5,2019,17,0,14,25,21,11467.0
8210,8212,4,4,2.0,0,1,0,1,21,5,2019,20,0,4,25,8,16263.0
8211,8213,4,4,1.0,0,1,0,0,18,5,2019,19,15,4,25,9,12373.0
8212,8214,4,4,1.0,0,0,1,1,15,6,2019,12,50,21,0,8,7005.0
8213,8215,4,4,1.0,1,0,0,1,18,5,2019,5,10,10,5,4,7580.0
8214,8216,4,4,2.0,0,0,0,1,18,5,2019,22,0,19,15,21,10441.0
8215,8217,2,2,3.0,0,1,0,1,18,5,2019,17,45,20,45,3,7229.0
8216,8218,4,4,1.0,1,0,0,1,9,4,2019,6,40,21,0,14,6093.0
8217,8219,3,3,3.0,0,0,1,1,15,6,2019,6,55,9,30,2,3873.0
8218,8220,4,4,1.0,0,1,0,0,24,6,2019,21,50,4,25,6,10262.0
8219,8221,3,3,1.0,0,1,0,1,1,4,2019,14,5,23,35,9,13364.0
8220,8222,4,4,1.0,0,1,0,0,15,5,2019,2,15,12,35,10,12373.0
8221,8223,1,1,3.0,0,0,1,0,12,5,2019,22,45,0,15,1,1965.0
8222,8224,4,4,1.0,0,0,1,1,6,6,2019,12,50,21,0,8,7005.0
8223,8225,2,2,3.0,0,0,0,1,18,3,2019,10,0,12,45,2,4441.0
8224,8226,4,4,1.0,0,0,1,1,21,3,2019,4,45,18,50,14,11098.0
8225,8227,4,4,1.0,1,0,0,1,21,5,2019,9,15,1,30,16,7318.0
8226,8228,4,4,1.0,0,1,0,1,21,3,2019,7,5,4,25,21,12767.0
8227,8229,3,3,1.0,0,0,1,1,24,3,2019,15,55,21,15,5,10654.0
8228,8230,4,4,1.0,0,0,1,1,9,6,2019,15,45,22,5,6,6297.0
8229,8231,4,4,1.0,0,0,1,1,3,3,2019,9,45,16,10,6,11265.0
8230,8232,1,1,2.0,0,0,0,1,6,3,2019,17,20,14,50,2,11972.0
8231,8233,4,4,1.0,0,0,1,1,9,6,2019,7,5,21,0,13,13587.0
8232,8234,3,3,3.0,1,0,0,1,3,6,2019,17,15,19,50,2,4804.0
8233,8235,3,3,2.0,0,0,0,1,1,5,2019,9,25,18,20,8,8366.0
8234,8236,3,3,1.0,0,0,0,1,18,5,2019,9,25,7,55,22,8366.0
8235,8237,3,3,2.0,0,0,0,1,18,5,2019,8,20,21,50,13,10697.0
8236,8238,4,4,2.0,0,1,0,1,21,5,2019,5,30,19,0,13,15129.0
8237,8239,0,0,3.0,1,0,0,1,18,5,2019,14,45,17,5,2,3858.0
8238,8240,2,2,3.0,0,1,0,1,6,4,2019,18,55,22,0,3,7229.0
8239,8241,4,4,1.0,1,0,0,1,27,4,2019,16,0,21,0,5,6937.0
8240,8242,4,4,1.0,0,1,0,1,24,6,2019,14,0,19,0,5,14714.0
8241,8243,2,2,1.0,0,1,0,0,15,3,2019,5,45,16,10,10,9134.0
8242,8244,4,4,1.0,0,1,0,0,3,6,2019,7,5,19,0,11,10577.0
8243,8245,3,3,1.0,0,1,0,1,6,5,2019,20,0,10,5,14,14388.0
8244,8246,4,4,1.0,0,0,0,1,12,6,2019,13,30,8,15,18,8991.0
8245,8247,4,4,2.0,0,0,0,1,27,5,2019,12,55,19,15,30,12436.0
8246,8248,2,2,2.0,0,0,0,1,12,3,2019,6,45,9,25,26,12515.0
8247,8249,4,4,1.0,0,0,1,1,15,6,2019,15,45,22,5,6,5583.0
8248,8250,4,4,1.0,0,0,0,1,9,3,2019,23,0,7,40,8,10840.0
8249,8251,4,4,2.0,0,1,0,1,27,6,2019,12,15,12,35,24,14300.0
8250,8252,2,2,3.0,0,0,1,0,18,4,2019,21,10,0,5,2,5515.0
8251,8253,3,3,1.0,0,1,0,0,15,5,2019,14,5,20,45,6,10844.0
8252,8254,3,3,1.0,0,1,0,0,24,3,2019,16,55,9,15,16,11134.0
8253,8255,2,2,3.0,0,0,0,1,24,4,2019,10,0,12,45,2,6121.0
8254,8256,3,3,2.0,0,0,0,1,21,5,2019,12,0,7,55,19,10676.0
8255,8257,3,3,1.0,0,1,0,1,1,5,2019,16,30,22,35,6,14781.0
8256,8258,2,2,3.0,0,1,0,0,6,4,2019,19,50,22,50,3,4544.0
8257,8259,2,2,3.0,0,0,1,1,6,4,2019,7,45,10,40,2,4632.0
8258,8260,4,4,2.0,0,1,0,1,21,3,2019,19,10,4,25,33,10929.0
8259,8261,3,3,3.0,0,0,1,1,21,4,2019,10,20,12,55,2,4409.0
8260,8262,3,3,3.0,0,0,1,1,1,5,2019,6,55,9,30,2,3873.0
8261,8263,2,2,3.0,0,1,0,0,27,5,2019,7,10,10,10,3,4030.0
8262,8264,3,3,3.0,0,0,1,1,9,5,2019,22,50,1,20,2,3807.0
8263,8265,3,3,2.0,0,0,0,1,12,5,2019,10,0,1,20,15,12140.0
8264,8266,3,3,3.0,0,0,1,1,6,3,2019,9,0,11,30,2,4096.0
8265,8267,4,4,2.0,0,1,0,1,15,6,2019,18,20,12,35,18,14300.0
8266,8268,4,4,1.0,0,0,1,0,27,6,2019,11,40,21,0,9,6007.0
8267,8269,3,3,3.0,1,0,0,1,1,4,2019,14,25,16,55,2,4174.0
8268,8270,0,0,3.0,0,0,1,1,21,6,2019,17,45,20,5,2,3597.0
8269,8271,4,4,2.0,0,0,0,1,24,6,2019,12,0,19,15,7,9548.0
8270,8272,2,2,1.0,0,0,0,1,15,3,2019,8,50,15,15,6,8714.0
8271,8273,3,3,1.0,0,0,1,1,12,6,2019,17,0,20,20,27,8085.0
8272,8274,4,4,2.0,0,1,0,0,3,6,2019,19,30,4,25,8,10368.0
8273,8275,4,4,2.0,0,0,0,1,27,6,2019,7,5,9,25,26,10975.0
8274,8276,4,4,1.0,0,0,1,1,9,5,2019,7,30,21,0,13,7670.0
8275,8277,4,4,1.0,0,0,1,1,15,5,2019,18,0,1,30,7,8073.0
8276,8278,2,2,1.0,0,1,0,1,12,3,2019,22,55,10,45,11,13817.0
8277,8279,3,3,1.0,1,0,0,1,9,4,2019,19,20,23,45,4,3574.0
8278,8280,4,4,1.0,0,1,0,1,9,5,2019,21,50,4,25,6,15554.0
8279,8281,4,4,1.0,0,0,0,1,27,3,2019,21,0,19,15,22,6692.0
8280,8282,1,1,3.0,0,0,1,0,15,6,2019,22,45,0,15,1,1965.0
8281,8283,1,1,3.0,1,0,0,1,24,6,2019,20,5,21,40,1,2227.0
8282,8284,0,0,3.0,1,0,0,1,9,6,2019,14,45,17,5,2,3597.0
8283,8285,4,4,1.0,0,1,0,1,6,6,2019,14,0,4,25,14,14714.0
8284,8286,3,3,3.0,0,0,1,1,9,3,2019,17,15,19,45,2,4622.0
8285,8287,4,4,2.0,0,1,0,1,1,5,2019,5,30,4,25,22,15129.0
8286,8288,0,0,3.0,1,0,0,1,15,6,2019,22,5,0,25,2,5277.0
8287,8289,4,4,1.0,0,0,1,1,27,3,2019,9,0,18,50,9,11667.0
8288,8290,3,3,1.0,0,1,0,0,9,6,2019,17,0,19,10,26,10539.0
8289,8291,3,3,1.0,0,1,0,1,9,5,2019,20,25,14,25,18,11467.0
8290,8292,4,4,1.0,0,0,0,1,12,6,2019,17,20,9,25,16,7480.0
8291,8293,2,2,3.0,0,0,1,1,24,4,2019,20,55,23,40,2,3419.0
8292,8294,4,4,1.0,1,0,0,1,27,6,2019,10,35,1,30,14,5684.0
8293,8295,3,3,1.0,1,0,0,1,12,6,2019,18,5,23,30,5,6218.0
8294,8296,3,3,1.0,0,1,0,0,12,6,2019,20,0,4,40,8,6959.0
8295,8297,2,2,3.0,0,0,1,1,12,6,2019,19,30,22,15,2,4878.0
8296,8298,3,3,2.0,0,0,0,1,1,4,2019,7,0,5,25,22,12219.0
8297,8299,3,3,1.0,0,1,0,0,21,5,2019,20,25,9,45,13,12384.0
8298,8300,4,4,3.0,0,1,0,0,15,6,2019,11,0,14,15,3,7202.0
8299,8301,3,3,3.0,0,0,1,1,1,6,2019,17,10,19,40,2,4174.0
8300,8302,1,1,3.0,0,0,0,1,12,5,2019,15,0,16,25,1,3100.0
8301,8303,2,2,1.0,0,1,0,0,21,3,2019,8,55,15,15,6,7832.0
8302,8304,4,4,1.0,0,0,1,1,9,6,2019,14,55,22,30,7,6723.0
8303,8305,3,3,2.0,0,0,0,1,6,6,2019,8,20,7,55,23,10697.0
8304,8306,3,3,3.0,0,0,1,0,1,6,2019,22,20,0,40,2,3841.0
8305,8307,3,3,2.0,0,0,0,1,1,4,2019,16,45,12,0,19,9920.0
8306,8308,2,2,3.0,1,0,0,1,1,3,2019,18,25,21,20,2,12649.0
8307,8309,4,4,1.0,1,0,0,1,6,6,2019,11,25,21,0,9,6093.0
8308,8310,4,4,2.0,0,1,0,1,27,5,2019,5,30,4,25,22,15129.0
8309,8311,2,2,3.0,0,1,0,0,27,4,2019,17,45,20,45,3,4544.0
8310,8312,3,3,3.0,0,0,0,1,27,3,2019,14,15,16,45,2,5170.0
8311,8313,1,1,3.0,1,0,0,1,9,6,2019,2,35,4,5,1,2754.0
8312,8314,1,1,3.0,0,0,0,1,12,6,2019,13,55,15,25,1,3100.0
8313,8315,3,3,2.0,0,0,0,1,1,4,2019,16,45,23,15,30,9237.0
8314,8316,4,4,1.0,0,0,1,1,15,6,2019,13,0,1,30,12,7198.0
8315,8317,4,4,1.0,0,1,0,0,1,6,2019,11,30,12,35,25,10262.0
8316,8318,4,4,1.0,0,0,1,1,27,3,2019,15,55,21,55,6,5111.0
8317,8319,4,4,2.0,0,0,0,1,27,6,2019,22,0,19,15,21,10441.0
8318,8320,4,4,1.0,0,0,1,1,1,6,2019,8,45,19,15,10,10261.0
8319,8321,0,0,3.0,1,0,0,1,9,3,2019,19,35,21,55,2,6297.0
8320,8322,4,4,1.0,0,0,1,1,15,6,2019,3,50,19,0,15,12192.0
8321,8323,2,2,3.0,1,0,0,1,15,6,2019,10,10,13,0,2,3943.0
8322,8324,4,4,2.0,0,1,0,1,27,5,2019,5,30,12,35,7,16274.0
8323,8325,4,4,1.0,0,1,0,0,21,5,2019,7,5,12,35,5,12898.0
8324,8326,2,2,3.0,0,0,1,1,15,5,2019,5,55,8,35,2,3311.0
8325,8327,4,4,1.0,0,0,1,1,21,5,2019,4,55,12,35,7,9103.0
8326,8328,3,3,3.0,1,0,0,1,15,3,2019,22,10,0,55,2,4148.0
8327,8329,3,3,3.0,1,0,0,1,9,6,2019,15,30,18,5,2,5224.0
8328,8330,3,3,3.0,1,0,0,1,9,5,2019,4,40,7,15,2,4804.0
8329,8331,0,0,3.0,1,0,0,1,6,6,2019,19,35,21,55,2,3597.0
8330,8332,3,3,3.0,1,0,0,1,27,6,2019,11,30,14,5,2,4804.0
8331,8333,1,1,3.0,0,1,0,0,6,5,2019,10,20,11,50,1,4995.0
8332,8334,3,3,3.0,0,0,1,1,9,4,2019,9,0,11,25,2,3873.0
8333,8335,4,4,1.0,0,1,0,0,1,6,2019,15,0,4,25,13,10262.0
8334,8336,1,1,3.0,0,1,0,0,18,6,2019,19,35,21,5,1,3210.0
8335,8337,4,4,1.0,0,0,1,1,9,6,2019,7,30,13,35,6,6276.0
8336,8338,2,2,1.0,0,1,0,0,9,3,2019,21,25,8,15,10,9134.0
